,time,player,age,round,text
0,2020-07-21 19:37:24,Orange,IV,19,End of gameCheck the journal to get the final impacts effects : Impact of Strength Impact of Science Impact of Progress Impact of Architecture Impact of Colonies Impact of Agriculture WINNER IS DAVID LI AS PURPLE (211 PTS) 2nd is teddy yeh as Grey (188 pts) 3rd is Micah Yospe as Green (167 pts) 4th is X L as Orange (151 pts)
1,2020-07-21 19:37:24,Grey,IV,19,Impact of AgricultureEach civilization scores culture equal to the amount of food its farms produce. Orange scores 6 culture Purple scores 6 culture Green scores 10 culture Grey scores 5 culture
2,2020-07-21 19:37:24,Grey,IV,19,Impact of ColoniesEach civilization scores 4 culture per colony. Orange scores 0 culture Purple scores 12 culture Green scores 16 culture Grey scores 8 culture
3,2020-07-21 19:37:24,Grey,IV,19,Impact of ArchitectureEach civilization scores 1 culture per level of its urban buildings. Orange scores 2 culture Purple scores 16 culture Green scores 14 culture Grey scores 11 culture
4,2020-07-21 19:37:24,Grey,IV,19,Impact of ProgressEach civilization scores 2 culture per level of each of its government and special (blue) technologies. Orange scores 12 culture Purple scores 18 culture Green scores 12 culture Grey scores 24 culture
5,2020-07-21 19:37:24,Grey,IV,19,Impact of ScienceScore culture according to science rating: 15/10/5/0 for 4-player 14/7/0 for 3-player 10/0 for 2-player Orange scores 0 culture Purple scores 15 culture Green scores 5 culture Grey scores 10 culture
6,2020-07-21 19:37:24,Grey,IV,19,Impact of StrengthScore culture according to strength: 15/10/5/0 for 4-player 14/7/0 for 3-player 10/0 for 2-player Orange scores 10 culture Purple scores 15 culture Green scores 0 culture Grey scores 5 culture
7,2020-07-21 19:37:24,Grey,IV,19,End turnGrey scores: 2 food - consumption: 3 (now 2) 7 resources (now 7) 19 culture (now 125) 15 science (now 20)
8,2020-07-21 19:37:17,Grey,IV,18,Grey takes Endowment for the Arts in hand1 civil action used
9,2020-07-21 19:37:12,Grey,IV,18,Grey discovers Satellites8 science spent
10,2020-07-21 19:37:07,Grey,IV,18,Grey builds AgricultureGrey spends 2 resources
11,2020-07-21 19:37:02,Grey,IV,18,Grey destroys Iron
12,2020-07-21 19:36:55,Grey,IV,18,Grey builds ReligionGrey spends 3 resources
13,2020-07-21 19:36:38,Grey,IV,18,Grey increases population Grey spends 5 food
14,2020-07-21 19:36:31,Grey,IV,18,Grey builds MultimediaGrey spends 7 resources
15,2020-07-21 19:34:27,Grey,IV,18,No Discard Phase
16,2020-07-21 19:34:27,Grey,IV,18,Grey plays eventGrey scores 3 culture Current event: III / Impact of Industry Each civilization scores culture equal to the amount of resources it produce. Orange scores 4 culture Purple scores 13 culture Green scores 11 culture Grey scores 9 culture
17,2020-07-21 19:25:32,Green,IV,18,End turnGreen scores: 7 food - consumption: 3 (now 8) 11 resources (now 11) 16 culture (now 99) 6 science (now 6)
18,2020-07-21 19:25:21,Green,IV,18,Green takes Civil Service in hand1 civil action used
19,2020-07-21 19:25:18,Green,IV,18,Green takes Tanks in hand1 civil action used
