,time,age,round,game_id,text,attacker,aggression,target
0,2020-04-09 09:06:50,IV,20,7472434,"Orange plays Raid against Grey#Destroy up to three of a rival's urban buildings of the same type and level. You produce resources equal to half the buildings' cost, rounded down. 3 military actions used #",Orange,Raid,Grey
1,2020-04-08 21:40:05,IV,19,7472434,Grey plays Plunder against Purple#A rival loses a total of 8 resources/food (your choice). You produce that many resources/food. 2 military actions used #,Grey,Plunder,Purple
2,2020-04-08 20:47:34,III,19,7472434,Orange plays Armed Intervention against Purple#A rival loses 7 culture. You score 7 culture. 2 military actions used #,Orange,Armed Intervention,Purple
3,2020-04-08 20:15:58,III,18,7472434,Green plays Armed Intervention against Purple#A rival loses 7 culture. You score 7 culture. 2 military actions used #,Green,Armed Intervention,Purple
4,2020-04-08 17:33:44,III,17,7472434,Purple plays Armed Intervention against Grey#A rival loses 7 culture. You score 7 culture. 2 military actions used #,Purple,Armed Intervention,Grey
5,2020-04-08 11:32:12,III,16,7472434,"Purple plays Raid against Grey#Destroy up to two of a rival's urban buildings of the same type and level. You produce resources equal to half the buildings' cost, rounded down. 2 military actions used #",Purple,Raid,Grey
6,2020-04-08 11:13:52,III,16,7472434,Orange plays Armed Intervention against Grey#A rival loses 7 culture. You score 7 culture. 2 military actions used #,Orange,Armed Intervention,Grey
7,2020-04-07 20:50:44,III,15,7472434,Green plays Sabotage against Grey#A rival discards a wonder under construction. This costs you military actions equal to the level of the wonder. You score three times that many culture. 2 military actions used #,Green,Sabotage,Grey
8,2020-04-07 12:41:28,II,12,7472434,Green plays Assassinate against Grey#Make a rival discard its leader. This card costs a number of military actions equal to the level of the leader. You score three times that many culture. 1 military actions used #,Green,Assassinate,Grey
9,2020-04-07 12:34:47,II,12,7472434,Purple plays Sabotage against Grey#A rival discards a wonder under construction. This costs you military actions equal to the level of the wonder. You score three times that many culture. 1 military actions used Sacrificed Units: 1 Knights #,Purple,Sabotage,Grey
10,2020-04-06 22:09:30,II,10,7472434,Orange plays Plunder against Purple#A rival loses a total of 5 resources/food (your choice). You produce that many resources/food. 2 military actions used Sacrificed Units: 1 Warrior #,Orange,Plunder,Purple
11,2020-04-06 13:37:01,I,5,7472434,Green plays Enslave against Orange#Make a rival decrease his population. Your civilization produces 3 resources. 2 military actions used #,Green,Enslave,Orange
12,2020-04-05 22:11:42,I,4,7472434,Purple plays Plunder against Grey#A rival loses a total of 3 resources/food (your choice). You produce that many resources/food. 2 military actions used #,Purple,Plunder,Grey
13,2020-04-09 18:39:03,IV,18,7473200,Grey plays Armed Intervention against Green#A rival loses 7 culture. You score 7 culture. 2 military actions used #,Grey,Armed Intervention,Green
14,2020-04-09 17:11:39,III,17,7473200,Purple plays Plunder against Grey#A rival loses a total of 8 resources/food (your choice). You produce that many resources/food. 2 military actions used #,Purple,Plunder,Grey
15,2020-04-09 16:59:07,III,17,7473200,Orange plays Plunder against Grey#A rival loses a total of 5 resources/food (your choice). You produce that many resources/food. 2 military actions used #,Orange,Plunder,Grey
16,2020-04-09 11:24:51,III,14,7473200,"Purple plays Raid against Grey#Destroy up to two of a rival's urban buildings of the same type and level. You produce resources equal to half the buildings' cost, rounded down. 2 military actions used #",Purple,Raid,Grey
17,2020-04-07 23:04:31,I,8,7473200,"Orange plays Raid against Green#Destroy one of a rival's urban buildings. You produce resources equal to half the building's cost, rounded up. 1 military actions used #",Orange,Raid,Green
18,2020-04-07 13:51:16,I,6,7473200,Orange plays Plunder against Green#A rival loses a total of 3 resources/food (your choice). You produce that many resources/food. 2 military actions used Sacrificed Units: 1 Warrior #,Orange,Plunder,Green
19,2020-04-14 18:11:34,IV,19,7473404,Grey plays Armed Intervention against Green#Take up to 7 culture from your rival. Grey uses 2 military action #,Grey,Armed Intervention,Green
20,2020-04-14 16:29:27,IV,18,7473404,Grey plays Plunder against Purple#Your rival loses a total of up to 7 resource and/or food (your choice). You gain that many resource and food. Grey uses 1 military action #,Grey,Plunder,Purple
21,2020-04-14 13:46:56,III,18,7473404,"Green plays Raid against Purple#Destroy up to 2 of your rival's urban buildings: one of age III or older and one of age II or older. You gain resources equal to half their total cost, rounded up. Green uses 3 military action #",Green,Raid,Purple
22,2020-04-14 13:11:27,III,18,7473404,Orange plays Armed Intervention against Grey#Take up to 7 culture from your rival. Orange uses 2 military action #,Orange,Armed Intervention,Grey
