,index,game_id,player,name,result,score
0,0,7472433,grey,teddy,,
1,1,7472433,green,xan,,
2,2,7472433,orange,micah,,
3,3,7472433,purple,david,,
4,0,7472434,orange,teddy,,
5,1,7472434,purple,micah,,
6,2,7472434,green,david,,
7,3,7472434,grey,xan,,
8,0,7473200,purple,teddy,,
9,1,7473200,orange,xan,,
10,2,7473200,grey,david,,
11,3,7473200,green,micah,,
12,0,7473404,orange,teddy,,
13,1,7473404,grey,xan,,
14,2,7473404,green,david,,
15,3,7473404,purple,micah,,
16,0,7473814,grey,teddy,,
17,1,7473814,green,david,,
18,2,7473814,purple,xan,,
19,3,7473814,orange,micah,,
20,0,7474472,orange,david,,
21,1,7474472,green,teddy,,
22,2,7474472,purple,xan,,
23,3,7474472,grey,micah,,
24,0,7474996,grey,david,,
25,1,7474996,green,teddy,,
26,2,7474996,orange,micah,,
27,3,7474996,purple,xan,,
28,0,7475368,orange,david,,
29,1,7475368,green,micah,,
30,2,7475368,purple,teddy,,
31,3,7475368,grey,xan,,
32,0,7475369,green,david,,
33,1,7475369,orange,xan,,
34,2,7475369,grey,micah,,
35,3,7475369,purple,teddy,,
36,0,7476107,purple,david,,
37,1,7476107,orange,xan,,
38,2,7476107,grey,micah,,
39,3,7476107,green,teddy,,
40,0,7476793,green,david,,
41,1,7476793,orange,teddy,,
42,2,7476793,purple,xan,,
43,3,7476793,grey,micah,,
44,0,7476918,orange,micah,,
45,1,7476918,purple,teddy,,
46,2,7476918,green,xan,,
47,3,7476918,grey,david,,
48,0,7477184,orange,xan,,
49,1,7477184,green,david,,
50,2,7477184,purple,teddy,,
51,3,7477184,grey,micah,,
52,0,7477255,purple,david,,
53,1,7477255,green,micah,,
54,2,7477255,orange,xan,,
55,3,7477255,grey,teddy,,
56,0,7477545,green,xan,,
57,1,7477545,orange,david,,
58,2,7477545,grey,teddy,,
59,3,7477545,purple,micah,,
60,0,7477831,purple,xan,,
61,1,7477831,green,david,,
62,2,7477831,grey,micah,,
63,3,7477831,orange,teddy,,
64,0,7477939,orange,micah,,
65,1,7477939,grey,teddy,,
66,2,7477939,green,david,,
67,3,7477939,purple,xan,,
68,0,7478150,purple,xan,,
69,1,7478150,orange,david,,
70,2,7478150,green,micah,,
71,3,7478150,grey,teddy,,
72,0,7478280,green,teddy,,
73,1,7478280,purple,xan,,
74,2,7478280,orange,david,,
75,3,7478280,grey,micah,,
76,0,7478389,green,micah,,
77,1,7478389,orange,teddy,,
78,2,7478389,grey,david,,
79,3,7478389,purple,xan,,
80,0,7479251,purple,david,,
81,1,7479251,grey,teddy,,
82,2,7479251,green,micah,,
83,3,7479251,orange,xan,,
84,0,7479593,green,teddy,,
85,1,7479593,orange,micah,,
86,2,7479593,grey,david,,
87,3,7479593,purple,xan,,
88,0,7479938,grey,micah,,
89,1,7479938,orange,david,,
90,2,7479938,green,teddy,,
91,3,7479938,purple,xan,,
92,0,7480288,purple,micah,,
93,1,7480288,green,david,,
94,2,7480288,grey,teddy,,
95,3,7480288,orange,xan,,
96,0,7480536,orange,david,,
